id,application_date,segment,case_count
1,2019-07-06,1,2855.6666666666665
2,2019-07-07,1,1741.9000000000003
3,2019-07-08,1,4101.073333333333
4,2019-07-09,1,3509.8
5,2019-07-10,1,3678.080000000001
6,2019-07-11,1,3650.5133333333333
7,2019-07-12,1,3678.2799999999997
8,2019-07-13,1,2782.4999999999995
9,2019-07-14,1,1710.1199999999994
10,2019-07-15,1,3908.8199999999997
11,2019-07-16,1,3443.353333333334
12,2019-07-17,1,3635.2399999999993
13,2019-07-18,1,3579.1000000000004
14,2019-07-19,1,3582.793333333333
15,2019-07-20,1,2503.866666666667
16,2019-07-21,1,1625.0866666666666
17,2019-07-22,1,3864.493333333333
18,2019-07-23,1,3287.866666666667
19,2019-07-24,1,3507.7866666666664
20,2019-07-25,1,3492.1866666666665
21,2019-07-26,1,3517.806666666666
22,2019-07-27,1,2522.8133333333335
23,2019-07-28,1,1624.2666666666669
24,2019-07-29,1,3768.1
25,2019-07-30,1,3355.6466666666665
26,2019-07-31,1,5166.133333333333
27,2019-08-01,1,2751.333333333334
28,2019-08-02,1,2500.64
29,2019-08-03,1,2375.6400000000003
30,2019-08-04,1,1718.9266666666667
31,2019-08-05,1,4185.746666666667
32,2019-08-06,1,3672.2999999999997
33,2019-08-07,1,3733.7266666666674
34,2019-08-08,1,3774.5066666666667
35,2019-08-09,1,3687.633333333333
36,2019-08-10,1,2649.0866666666666
37,2019-08-11,1,1655.2333333333336
38,2019-08-12,1,4021.6200000000003
39,2019-08-13,1,3536.633333333333
40,2019-08-14,1,3682.2466666666664
41,2019-08-15,1,3604.046666666667
42,2019-08-16,1,3620.313333333333
43,2019-08-17,1,2820.36
44,2019-08-18,1,1749.9666666666667
45,2019-08-19,1,4029.18
46,2019-08-20,1,3480.3600000000006
47,2019-08-21,1,3566.213333333333
48,2019-08-22,1,3521.653333333333
49,2019-08-23,1,3515.366666666667
50,2019-08-24,1,2848.1200000000003
51,2019-08-25,1,1703.9200000000003
52,2019-08-26,1,3871.3666666666672
53,2019-08-27,1,3374.9399999999996
54,2019-08-28,1,3581.066666666666
55,2019-08-29,1,3618.1266666666666
56,2019-08-30,1,3696.753333333333
57,2019-08-31,1,3909.02
58,2019-09-01,1,1363.32
59,2019-09-02,1,3097.4866666666667
60,2019-09-03,1,3877.593333333333
61,2019-09-04,1,4006.0533333333337
62,2019-09-05,1,3819.4933333333333
63,2019-09-06,1,3850.18
64,2019-09-07,1,2699.366666666667
65,2019-09-08,1,1792.8066666666666
66,2019-09-09,1,3946.76
67,2019-09-10,1,3502.633333333333
68,2019-09-11,1,3731.733333333334
69,2019-09-12,1,3832.1133333333337
70,2019-09-13,1,3770.3466666666673
71,2019-09-14,1,3115.3733333333334
72,2019-09-15,1,2240.6333333333337
73,2019-09-16,1,3863.566666666667
74,2019-09-17,1,3438.193333333333
75,2019-09-18,1,3593.3799999999997
76,2019-09-19,1,3608.5933333333337
77,2019-09-20,1,3543.6400000000003
78,2019-09-21,1,2795.9199999999996
79,2019-09-22,1,2002.14
80,2019-09-23,1,3763.7733333333326
81,2019-09-24,1,3278.94
82,2019-09-25,1,3421.5666666666666
83,2019-09-26,1,3417.5800000000004
84,2019-09-27,1,3450.44
85,2019-09-28,1,3050.96
86,2019-09-29,1,2544.3799999999997
87,2019-09-30,1,4524.026666666668
88,2019-07-24,2,27071.426666666663
89,2019-07-25,2,26214.946666666663
90,2019-07-26,2,24750.640000000003
91,2019-07-27,2,22669.9
92,2019-07-28,2,17053.086666666666
93,2019-07-29,2,12191.560000000001
94,2019-07-30,2,7953.706666666666
95,2019-07-31,2,1756.62
96,2019-08-01,2,6317.713333333333
